preserved_path,source_repository,source_url,source_commit,original_path,license,retrieval_date,bytes,sha256
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Squircle Top/Top Plate MM Diffuser Ring.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Squircle Top/Top Plate MM Diffuser Ring.step,CERN-OHL-S-2.0,2026-07-27,37630,e11cf954660b0481c58d45fd50a29e66d5a6d53c71de229d01733a678982cf3b
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Squircle Top/Top Plate Snap-In Diffuser Ring.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Squircle Top/Top Plate Snap-In Diffuser Ring.step,CERN-OHL-S-2.0,2026-07-27,19426,baebf04200b3d2ad4d7d454afd88bec8940ed45e5198c47d3c7615f9006c7944
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Squircle Top/Top Plate.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Squircle Top/Top Plate.step,CERN-OHL-S-2.0,2026-07-27,917551,5130d9f927670f727c3c2701f5b458612f9716fae93f14b82c43ff0cbddee88b
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Wire Covers/Wire Cover 1.5mm.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Wire Covers/Wire Cover 1.5mm.step,CERN-OHL-S-2.0,2026-07-27,27816,945e035be8c066cfee9ff8a2a4343eb04b585bd191ade5017204200278270c12
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Wire Covers/Wire Cover 1mm.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Wire Covers/Wire Cover 1mm.step,CERN-OHL-S-2.0,2026-07-27,27699,ec0acd4e0b80cc7c0fb7d749eb79d2a795eab8bf82b0d4225ee1cce015c6e9b5
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Wire Covers/Wire Cover 2.5.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Wire Covers/Wire Cover 2.5.step,CERN-OHL-S-2.0,2026-07-27,27705,f6e77b063c3aa5b39718fa7373bd5166df2c86564ee5029aaaede571b2584969
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Wire Covers/Wire Cover 2mm.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Wire Covers/Wire Cover 2mm.step,CERN-OHL-S-2.0,2026-07-27,27698,7a1a9734fc064c6eafa022735a551135a53aef671fa45b7281737194f89fccf1
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Wire Covers/Wire Cover 3mm.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Wire Covers/Wire Cover 3mm.step,CERN-OHL-S-2.0,2026-07-27,27810,d30c7f05eac896d6a0d20fd2e1544273afddefffccaa22ae35adc22e44c594cc
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Mid-Plate/Mid-Plate Threads.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Mid-Plate/Mid-Plate Threads.stl,CERN-OHL-S-2.0,2026-07-27,215684,bb9ec332c154a642f3d0ec03a6dd62ab945116905c2e27f81662ba6cb142528e
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Mid-Plate/Mid-Plate.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Mid-Plate/Mid-Plate.stl,CERN-OHL-S-2.0,2026-07-27,303884,286f35d8c896435c673027a3a95f4e76c2539f2633693b6b75bee4118169edec
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Speaker Chamber/15-Watt Speaker Chamber.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Speaker Chamber/15-Watt Speaker Chamber.stl,CERN-OHL-S-2.0,2026-07-27,813584,8909fdc22eb8f263466eae4cb4d9cddaf856dec3caf596fb491ab699c9057d87
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Speaker Chamber/25-Watt Speaker Chamber Anti-Slip Ring.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Speaker Chamber/25-Watt Speaker Chamber Anti-Slip Ring.stl,CERN-OHL-S-2.0,2026-07-27,111684,51e50541e54ff0759055b092a9001046facf3c31b962b6cd800aa1493bd745fd
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Speaker Chamber/25-Watt Speaker Chamber.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Speaker Chamber/25-Watt Speaker Chamber.stl,CERN-OHL-S-2.0,2026-07-27,1243884,cb54600bf111b2295268f54b64123b0c424389174a75361132888f1273604ff3
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Speaker Chamber/3-Watt Speaker Chamber Legs x 4.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Speaker Chamber/3-Watt Speaker Chamber Legs x 4.stl,CERN-OHL-S-2.0,2026-07-27,18384,3ea4c021603c05ea5d770912f00ff9a7e88f7c48363316411e217ce80385d088
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Speaker Chamber/3-Watt Speaker Chamber.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Speaker Chamber/3-Watt Speaker Chamber.stl,CERN-OHL-S-2.0,2026-07-27,592284,d49d8bca3e103219139028878f7f477d6e9e8979aefade9fe6d94940e1e0ffc1
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Speaker Plates/15-Watt Speaker Plate Tectonic TEBM46C20N-4.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Speaker Plates/15-Watt Speaker Plate Tectonic TEBM46C20N-4.stl,CERN-OHL-S-2.0,2026-07-27,341984,0a0676df02af04e001a455b9b9977a9d572b3c25aae7fc078080b92d6f6e79d6
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Speaker Plates/15-Watt Speaker Plate Triple Speaker.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Speaker Plates/15-Watt Speaker Plate Triple Speaker.stl,CERN-OHL-S-2.0,2026-07-27,305784,c05228693a1d0fcec2b1ed6417a147ea699e541c4713a8b59e0106751cd44d04
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Speaker Plates/25-Watt Speaker Plate Dayton Audio PC83-4 3in.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Speaker Plates/25-Watt Speaker Plate Dayton Audio PC83-4 3in.stl,CERN-OHL-S-2.0,2026-07-27,544384,599fc586678bea2b3641855ffb49335b56eabc29c0574d3803c2b4a65c099f4c
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Speaker Plates/25-Watt Speaker Plate Dayton Audio RS75-4 3in.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Speaker Plates/25-Watt Speaker Plate Dayton Audio RS75-4 3in.stl,CERN-OHL-S-2.0,2026-07-27,414284,e19d4e4893907f72506223fdced3604e3d737b92c366fde314ffe8ab9fc5742b
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Speaker Plates/25-Watt Speaker Plate FaitalPRO 3FE25 3in.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Speaker Plates/25-Watt Speaker Plate FaitalPRO 3FE25 3in.stl,CERN-OHL-S-2.0,2026-07-27,517184,7a1584efe5f76bb0bd5b413ca0b9c64679a2e3bb2f58864c2a67e1322da88a22
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Speaker Plates/25-Watt Speaker Plate GRS 3FR3 and Visaton FRS8-4 3.3in.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Speaker Plates/25-Watt Speaker Plate GRS 3FR3 and Visaton FRS8-4 3.3in.stl,CERN-OHL-S-2.0,2026-07-27,542984,8a23b43d375e21ae800083a5dbf2aec02d9ce217d420d2e6e1275dc68e55898a
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Speaker Plates/25-Watt Speaker Plate Tectonic TEBM46C20N-4 v5.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Speaker Plates/25-Watt Speaker Plate Tectonic TEBM46C20N-4 v5.stl,CERN-OHL-S-2.0,2026-07-27,512884,8c3a7d8b6b4351c6ddf3723ad8ff25887298bedb9c685d4f44bda33992e32867
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Squircle Top/Lock Ring.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Squircle Top/Lock Ring.stl,CERN-OHL-S-2.0,2026-07-27,359684,6f976015ebf68765a232c9abb8b6eb0fce8adc1c0a337a1e0a2725e82d4e0577
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Squircle Top/PCB Spacer.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Squircle Top/PCB Spacer.stl,CERN-OHL-S-2.0,2026-07-27,98284,dfe5c969122e92892a1e2111c3d4d1b6e25108aafeca86c404d28582e4b33e66
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Squircle Top/Top Plate Combined MM.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Squircle Top/Top Plate Combined MM.stl,CERN-OHL-S-2.0,2026-07-27,1053184,9d0497efe92df377e363953e04437e5f70f614457336511ef698d862e97ce18a
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Squircle Top/Top Plate MM Buttons.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Squircle Top/Top Plate MM Buttons.stl,CERN-OHL-S-2.0,2026-07-27,19284,d4a6d7080f31a316d2688154dc417432d3dbfca92030a48231de203958aedea2
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Squircle Top/Top Plate MM Diffuser Ring.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Squircle Top/Top Plate MM Diffuser Ring.stl,CERN-OHL-S-2.0,2026-07-27,154284,8aeb051f3a63f7b24c66249e6e6376be17b855d4d295553966a03d5448aa4ca6
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Squircle Top/Top Plate Snap-In Diffuser Ring.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Squircle Top/Top Plate Snap-In Diffuser Ring.stl,CERN-OHL-S-2.0,2026-07-27,166584,7066e23ce08c5cf4b2690e65f20fb1fc8e77bb0e9e1429ac3766f54298ae7648
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Squircle Top/Top Plate.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Squircle Top/Top Plate.stl,CERN-OHL-S-2.0,2026-07-27,880684,51d252fac3a87e0938748923d42fc9b7ec8a5252b6793a7d59e2ab6edb1daad9
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Wire Covers/Wire Cover 1.5mm.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Wire Covers/Wire Cover 1.5mm.stl,CERN-OHL-S-2.0,2026-07-27,10084,5b503a773fe7c4051fbce2a3be218173ddf46496fd3e9fbb0b08a8f6be33211b
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Wire Covers/Wire Cover 1mm.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Wire Covers/Wire Cover 1mm.stl,CERN-OHL-S-2.0,2026-07-27,10284,1f751f660d7ae310d2fd0d9750104392c6c2d4fcea4a136eb687480dad526b6c
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Wire Covers/Wire Cover 2.5.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Wire Covers/Wire Cover 2.5.stl,CERN-OHL-S-2.0,2026-07-27,12084,25e65e012fc0ae87599925aa4583dcb58e295b98bba76b5ab3b47f21a3c13188
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Wire Covers/Wire Cover 2mm.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Wire Covers/Wire Cover 2mm.stl,CERN-OHL-S-2.0,2026-07-27,11284,615e0b27dd63d2d174433ca8c32f6e0707e50e094eba78c2fbfd9b58e42cf731
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Wire Covers/Wire Cover 3mm.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STL/Wire Covers/Wire Cover 3mm.stl,CERN-OHL-S-2.0,2026-07-27,10484,856ae557642ffc5f8c2364e8241a6194728ad06160842f959b02cabebde8f106
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/OrcaSlicer - Squircle Enclosure.3mf,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/OrcaSlicer - Squircle Enclosure.3mf,CERN-OHL-S-2.0,2026-07-27,2341426,478be47c463d96822dbe2bc99f0cd15595035a8f599dd4d74e945aa3c7f63ed2
reference-assets/official/Satellite1-Enclosures/OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Geometry Files/STEP/Sat1.x - Top Plate multi material.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Geometry Files/STEP/Sat1.x - Top Plate multi material.step,CERN-OHL-S-2.0,2026-07-27,1435227,71aee5c4d06e23655fd63877177eb3b0cd86a5e49839ae6e040f68b2b0de4870
reference-assets/official/Satellite1-Enclosures/OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Geometry Files/STEP/Sat1.x - Top Plate single material - LED Diffuser.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Geometry Files/STEP/Sat1.x - Top Plate single material - LED Diffuser.step,CERN-OHL-S-2.0,2026-07-27,11354,55fe22417b3c8cc9ef6c48b1dae36bc74d578f68ab4c4105c2fd836c8407255d
reference-assets/official/Satellite1-Enclosures/OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Geometry Files/STEP/Sat1.x - Top Plate single material.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Geometry Files/STEP/Sat1.x - Top Plate single material.step,CERN-OHL-S-2.0,2026-07-27,1357443,0ec21d0c5c77a57fb0f5bfd3d7ee939767cb7a2ce1ff0c21d26c57e0e60b58da
reference-assets/official/Satellite1-Enclosures/OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Geometry Files/STEP/Sat1.x large - Chamber back - Wifi pocket + Bass port.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Geometry Files/STEP/Sat1.x large - Chamber back - Wifi pocket + Bass port.step,CERN-OHL-S-2.0,2026-07-27,54101829,6942ef7332fcc345e15c6708b5fb1f65c986ce2d2a067fb7ff1b04b9455aaa42
reference-assets/official/Satellite1-Enclosures/OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Geometry Files/STEP/Sat1.x large - Chamber front - FPH Woofer +Tweeter + LD2450 pocket.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Geometry Files/STEP/Sat1.x large - Chamber front - FPH Woofer +Tweeter + LD2450 pocket.step,CERN-OHL-S-2.0,2026-07-27,51725102,5450d5c15128d3433da57712f808e89f93c09810d64ac6a78836d9f80df39529
reference-assets/official/Satellite1-Enclosures/OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Geometry Files/STEP/Sat1.x large - Screwing guide.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Geometry Files/STEP/Sat1.x large - Screwing guide.step,CERN-OHL-S-2.0,2026-07-27,2650541,3336105983ac518fc8e03c3dc38ee16b007c5a22beab254a15313487939eacfb
reference-assets/official/Satellite1-Enclosures/OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Geometry Files/STEP/Sat1.x small - Chamber with 3525 speaker.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Geometry Files/STEP/Sat1.x small - Chamber with 3525 speaker.step,CERN-OHL-S-2.0,2026-07-27,1048022,dbabaa940170c17dcc5741c7db72fc571678c1d23ed5a7c0339c4c3bb182a27a
reference-assets/official/Satellite1-Enclosures/OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Geometry Files/STL/Sat1.x - Top Plate multi material.3mf,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Geometry Files/STL/Sat1.x - Top Plate multi material.3mf,CERN-OHL-S-2.0,2026-07-27,296388,c71826c317ce9713c93fb8f1bc246e6b6cbb5a723c20beaa5002f489f2736996
reference-assets/official/Satellite1-Enclosures/OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Geometry Files/STL/Sat1.x - Top Plate single material - LED Diffuser.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Geometry Files/STL/Sat1.x - Top Plate single material - LED Diffuser.stl,CERN-OHL-S-2.0,2026-07-27,623284,251ad71248cad26925406f5d35aaa812d941391d1ed473c22b5287a740112600
reference-assets/official/Satellite1-Enclosures/OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Geometry Files/STL/Sat1.x - Top Plate single material.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Geometry Files/STL/Sat1.x - Top Plate single material.stl,CERN-OHL-S-2.0,2026-07-27,2365484,9bd018884e22b4a7aa456afc2495da41aa6a8f8d93ced5cba60b99e4e5786b38
reference-assets/official/Satellite1-Enclosures/OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Geometry Files/STL/Sat1.x large - Chamber back - Wifi pocket + Bass port.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Geometry Files/STL/Sat1.x large - Chamber back - Wifi pocket + Bass port.stl,CERN-OHL-S-2.0,2026-07-27,4499784,c3c44100a788dbdbc6b35c224eae78f7b2e1a1709dca2f66d4e59c7a789f84ff
reference-assets/official/Satellite1-Enclosures/OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Geometry Files/STL/Sat1.x large - Chamber front - FPH Woofer +Tweeter + LD2450 pocket.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Geometry Files/STL/Sat1.x large - Chamber front - FPH Woofer +Tweeter + LD2450 pocket.stl,CERN-OHL-S-2.0,2026-07-27,4234084,491e4d5bfe6c272713f950a865e0f56674f6db4511cd73c7b2a464500c2500bc
reference-assets/official/Satellite1-Enclosures/OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Geometry Files/STL/Sat1.x large - Screwing guide.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Geometry Files/STL/Sat1.x large - Screwing guide.stl,CERN-OHL-S-2.0,2026-07-27,292584,89aaceb327bf70e8c1fff421f8577b7c875a34b40348e807748e1be9b542acee
reference-assets/official/Satellite1-Enclosures/OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Geometry Files/STL/Sat1.x small - Chamber with 3525 speaker.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Geometry Files/STL/Sat1.x small - Chamber with 3525 speaker.stl,CERN-OHL-S-2.0,2026-07-27,1839384,f0434cd2103a296978b99ce18c8b16f3fd5169809155c8f2a2c063ce13c3abaf
reference-assets/official/Satellite1-Enclosures/OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Sat 1.x Enclosure large - multimaterial grey (Bambu Studio Projectfile).3mf,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Sat 1.x Enclosure large - multimaterial grey (Bambu Studio Projectfile).3mf,CERN-OHL-S-2.0,2026-07-27,2277678,68fb44cd0049ac6f1b9f70cde3239c1d0c3eeed59435d574eb0156d90b2f52ff
reference-assets/official/Satellite1-Enclosures/OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Sat 1.x Enclosure large - multimaterial grey (Orca Slicer Projectfile).3mf,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Sat 1.x Enclosure large - multimaterial grey (Orca Slicer Projectfile).3mf,CERN-OHL-S-2.0,2026-07-27,2333956,c69044caf2797d6c2d51387bbfb4b62b59489894e2d0488ad9390e31b4becec1
